"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54733:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 1 --numPloTables 1 --ploHighHandMinimumQualifier AAAAK --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {K A A A A}], highHandPeriod=PT1H]
[Hour=7461, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s 5h Ks Kh}], isPlo=false]
[Hour=7462, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Ac Ad Ah}], isPlo=false]
[Hour=7463, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Td Th Ts}], isPlo=false]
[Hour=7464, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Jd Qd Qh}], isPlo=false]
[Hour=7465, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d Jc Jh Jd}], isPlo=false]
[Hour=7466, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=7467, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h 5c 9d 9c}], isPlo=false]
[Hour=7468, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d 8s 9s 9d}], isPlo=false]
[Hour=7469, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=true)], isPlo=true]
[Hour=7470, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h 7s Th Tc}], isPlo=false]
[Hour=7471, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c Kh Kd Ks}], isPlo=false]
[Hour=7472, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d Kc Kd Ks}], isPlo=false]
[Hour=7473, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s As Ah Ac}], isPlo=false]
[Hour=7474, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=true)], isPlo=true]
[Hour=7475, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=7476, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Kc Ks Kh}], isPlo=false]
[Hour=7477, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Js Jd Jc}], isPlo=false]
[Hour=7478, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Kh Ks Kd}], isPlo=false]
[Hour=7479, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d 9s 9d 9h}], isPlo=false]
[Hour=7480, Hand=null, isPlo=null]
[Hour=7481, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Ad Ac As}], isPlo=false]
[Hour=7482, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h Qs Qc Qd}], isPlo=false]
[Hour=7483, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=false)], isPlo=true]
[Hour=7484, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=false)], isPlo=true]
[Hour=7485, Hand=null, isPlo=null]
[Hour=7486, Hand=[PokerHand: handType=QUADS {7c 7h 7s 7d As}], isPlo=false]
[Hour=7487, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h 4d 7h 7s}], isPlo=false]
[Hour=7488, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h Qh Qs Qc}], isPlo=false]
[Hour=7489, Hand=[PokerHand: handType=QUADS {Td Jh Js Jd Jc}], isPlo=false]
[Hour=7490, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c 4h 5c 5d}], isPlo=false]
[Hour=7491, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=true)], isPlo=true]
[Hour=7492, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 4c 6d 6h}], isPlo=false]
[Hour=7493, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=7494, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d 5h As Ac}], isPlo=false]
[Hour=7495, Hand=[PokerHand: handType=QUADS {7s 7c 7d 7h As}], isPlo=false]
[Hour=7496, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=false)], isPlo=true]
[Hour=7497, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s 5d Jd Jc}], isPlo=false]
[Hour=7498, Hand=[PokerHand: handType=QUADS {Qh Qd Qc Qs Kd}], isPlo=false]
[Hour=7499, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Jh As Ah}], isPlo=false]
[Hour=7500, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h 6d Tc Th}], isPlo=false]
[Hour=7501, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d Ad Ac As}], isPlo=false]
[Hour=7502, Hand=null, isPlo=null]
[Hour=7503, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c Jd Js Jc}], isPlo=false]
[Hour=7504, Hand=[PokerHand: handType=QUADS {Js Kh Kd Kc Ks}], isPlo=false]
[Hour=7505, Hand=[PokerHand: handType=QUADS {Kd Ac Ah Ad As}], isPlo=false]
[Hour=7506, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c 8s 8h 8d}], isPlo=false]
[Hour=7507, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Qd Qc Qs}], isPlo=false]
[Hour=7508, Hand=null, isPlo=null]
[Hour=7509, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c 7h Kh Kd}], isPlo=false]
[Hour=7510, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Kd As Ad}], isPlo=false]
[Hour=7511, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc As Ah Ac}], isPlo=false]
[Hour=7512, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=7513, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c Ts Th Tc}], isPlo=false]
[Hour=7514, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c Tc Ts Th}], isPlo=false]
[Hour=7515, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=7516, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=7517, Hand=[PokerHand: handType=QUADS {Jh Qh Qs Qd Qc}], isPlo=false]
[Hour=7518, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Th Ah As}], isPlo=false]
[Hour=7519, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Ac As Ad}], isPlo=false]
[Hour=7520, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d Jd Jh Jc}], isPlo=false]
[Hour=7521, Hand=[PokerHand: handType=QUADS {7h 7s 7d 7c Ks}], isPlo=false]
[Hour=7522, Hand=null, isPlo=null]
[Hour=7523, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=7524, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=false)], isPlo=true]
[Hour=7525, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s 9s 9d 9c}], isPlo=false]
[Hour=7526, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=7527, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Qd}], isPlo=false]
[Hour=7528, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h Ks}], isPlo=false]
[Hour=7529, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=false)], isPlo=true]
[Hour=7530, Hand=[PokerHand: handType=FULL_HOUSE {2c 2d 2s Qc Qd}], isPlo=false]
[Hour=7531, Hand=[PokerHand: handType=QUADS {9h 9d 9c 9s Kh}], isPlo=false]
[Hour=7532, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc Qd Ad Ah}], isPlo=false]
[Hour=7533, Hand=[PokerHand: handType=QUADS {6h 6c 6s 6d Ks}], isPlo=false]
[Hour=7534, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d 9s 9c 9d}], isPlo=false]
[Hour=7535, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c Th Td Tc}], isPlo=false]
[Hour=7536, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Jh Jc Js}], isPlo=false]
[Hour=7537, Hand=null, isPlo=null]
[Hour=7538, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c 9s 9c 9h}], isPlo=false]
[Hour=7539, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=7540, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h As}], isPlo=false]
[Hour=7541, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ah As Ac}], isPlo=false]
[Hour=7542, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Ah As Ac}], isPlo=false]
[Hour=7543, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s 8c 8h 8d}], isPlo=false]
[Hour=7544, Hand=[PokerHand: handType=QUADS {Td Ks Kh Kd Kc}], isPlo=false]
[Hour=7545, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h 9s Qd Qc}], isPlo=false]
[Hour=7546, Hand=[PokerHand: handType=QUADS {Qd Ah Ac As Ad}], isPlo=false]
[Hour=7547, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h 5c 5s 5h}], isPlo=false]
[Hour=7548, Hand=[PokerHand: handType=QUADS {Kd As Ah Ac Ad} (flopped=false)], isPlo=true]
[Hour=7549, Hand=[PokerHand: handType=QUADS {4d 4s 4c 4h As}], isPlo=false]
[Hour=7550, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kd Ah Ac Ad}], isPlo=false]
[Hour=7551, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c Kd Kc Ks}], isPlo=false]
[Hour=7552, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=true)], isPlo=true]
[Hour=7553, Hand=[PokerHand: handType=QUADS {5c 5d 5h 5s 6s}], isPlo=false]
[Hour=7554, Hand=[PokerHand: handType=QUADS {Tc Th Td Ts Ah}], isPlo=false]
[Hour=7555, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Ah Ad Ac}], isPlo=false]
[Hour=7556, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Ac As Ah}], isPlo=false]
[Hour=7557, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=false)], isPlo=true]
[Hour=7558, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s 6d Qh Qs}], isPlo=false]
[Hour=7559, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=7560, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c Qc Qd Qh}], isPlo=false]
[Hour=7561, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Qh Ah Ad}], isPlo=false]
[Hour=7562, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s Tc Th Ts}], isPlo=false]
[Hour=7563, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=7564, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=false)], isPlo=true]
[Hour=7565, Hand=[PokerHand: handType=QUADS {4d 4c 4h 4s Js}], isPlo=false]
[Hour=7566, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=7567, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=7568, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Jh Jc Jd}], isPlo=false]
[Hour=7569, Hand=null, isPlo=null]
[Hour=7570, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h 9d Jh Js}], isPlo=false]
[Hour=7571, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Td Tc Ts}], isPlo=false]
[Hour=7572, Hand=[PokerHand: handType=QUADS {7d 7h 7c 7s Ad}], isPlo=false]
[Hour=7573, Hand=[PokerHand: handType=QUADS {9c Tc Ts Td Th}], isPlo=false]
[Hour=7574, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d 8s Tc Ts}], isPlo=false]
[Hour=7575, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=7576, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s 3h 4d 4c}], isPlo=false]
[Hour=7577, Hand=[PokerHand: handType=QUADS {Kd Ah As Ac Ad}], isPlo=false]
[Hour=7578, Hand=[PokerHand: handType=QUADS {7h 7d 7c 7s Kc}], isPlo=false]
[Hour=7579, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Ks Kc Kd}], isPlo=false]
[Hour=7580, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=7581, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Ah As Ac}], isPlo=false]
[Hour=7582, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=7583, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=7584, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h 8d 8s 8c}], isPlo=false]
[Hour=7585, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c 9c 9s 9d}], isPlo=false]
[Hour=7586, Hand=[PokerHand: handType=QUADS {6d 6c 6h 6s As}], isPlo=false]
[Hour=7587, Hand=null, isPlo=null]
[Hour=7588, Hand=null, isPlo=null]
[Hour=7589, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=7590, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c 2d Jh Jc}], isPlo=false]
[Hour=7591, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c 7h 7s 7c}], isPlo=false]
[Hour=7592, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h 6s 6d 6c}], isPlo=false]
[Hour=7593, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d Qd Qs Qh}], isPlo=false]
[Hour=7594, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Td Th Tc}], isPlo=false]
[Hour=7595, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c Ah As Ad}], isPlo=false]
[Hour=7596, Hand=[PokerHand: handType=QUADS {2d 2s 2c 2h Kd}], isPlo=false]
[Hour=7597, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=7598, Hand=[PokerHand: handType=QUADS {5c 5h 5d 5s Ac}], isPlo=false]
[Hour=7599, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c Th Ts Td}], isPlo=false]
[Hour=7600, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s 5d 7h 7s}], isPlo=false]
[Hour=7601, Hand=null, isPlo=null]
[Hour=7602, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c Ks Kc Kd}], isPlo=false]
[Hour=7603, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=7604, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c}], isPlo=false]
[Hour=7605, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=false)], isPlo=true]
[Hour=7606, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd Qc Ad As}], isPlo=false]
[Hour=7607, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h Ad Ah As}], isPlo=false]
[Hour=7608, Hand=[PokerHand: handType=QUADS {Kd Ah As Ac Ad} (flopped=false)], isPlo=true]
[Hour=7609, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th}], isPlo=false]
[Hour=7610, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s Kd Ks Kh}], isPlo=false]
[Hour=7611, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h 8d 8c 8s}], isPlo=false]
[Hour=7612, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h Kc Ks Kd}], isPlo=false]
[Hour=7613, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d Qh Qc Qs}], isPlo=false]
[Hour=7614, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h 2c 9h 9d}], isPlo=false]
[Hour=7615, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd As Ah Ad}], isPlo=false]
[Hour=7616, Hand=[PokerHand: handType=QUADS {5s 5d 5c 5h Qd}], isPlo=false]
[Hour=7617, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d Kd Ks Kh}], isPlo=false]
[Hour=7618, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Kd As Ah}], isPlo=false]
[Hour=7619, Hand=[PokerHand: handType=QUADS {5s 5c 5d 5h Ks}], isPlo=false]
[Hour=7620, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Qh Qs Qc}], isPlo=false]
[Hour=7621, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h 6c Jd Jc}], isPlo=false]
[Hour=7622, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c Js Jc Jd}], isPlo=false]
[Hour=7623, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d 3c Jd Jc}], isPlo=false]
[Hour=7624, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Ad Ac Ah}], isPlo=false]
[Hour=7625, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th As Ac Ah}], isPlo=false]
[Hour=7626, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Qc Qd Qs}], isPlo=false]
[Hour=7627, Hand=null, isPlo=null]
[Hour=7628, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d Js Jh Jd}], isPlo=false]
[Hour=7629, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c 8s Ts Tc}], isPlo=false]
[Hour=7630, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c Qs Qd Qh}], isPlo=false]
[Hour=7631, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Kc Ks Kh}], isPlo=false]
[Hour=7632, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Td Tc Ts}], isPlo=false]
[Hour=7633, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Jc Kd Ks}], isPlo=false]
[Hour=7634, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d Ac Ah As}], isPlo=false]
[Hour=7635, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s 6c Kc Kh}], isPlo=false]
[Hour=7636, Hand=[PokerHand: handType=QUADS {9s 9h 9d 9c Qh}], isPlo=false]
[Hour=7637, Hand=[PokerHand: handType=FULL_HOUSE {2c 2d 6s 6h 6d}], isPlo=false]
[Hour=7638, Hand=null, isPlo=null]
[Hour=7639, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s 6d 6h 6c}], isPlo=false]
[Hour=7640, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Ks Kd Kh}], isPlo=false]
[Hour=7641, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Qd Qc Qh}], isPlo=false]
[Hour=7642, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h Jh Jd Jc}], isPlo=false]
[Hour=7643, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Th Kd Ks}], isPlo=false]
[Hour=7644, Hand=[PokerHand: handType=QUADS {5h 5s 5c 5d Kh}], isPlo=false]
[Hour=7645, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Th Td Ts}], isPlo=false]
[Hour=7646, Hand=null, isPlo=null]
[Hour=7647, Hand=null, isPlo=null]
[Hour=7648, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh Qd As Ad}], isPlo=false]
[Hour=7649, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c As Ad Ac}], isPlo=false]
[Hour=7650, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc}], isPlo=false]
[Hour=7651, Hand=null, isPlo=null]
[Hour=7652, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d Ad Ah As}], isPlo=false]
[Hour=7653, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=true)], isPlo=true]
[Hour=7654, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=7655, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Td Ah As}], isPlo=false]
[Hour=7656, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=true)], isPlo=true]
[Hour=7657, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Ks Kh Kc}], isPlo=false]
[Hour=7658, Hand=null, isPlo=null]
[Hour=7659, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h 7c Kc Ks}], isPlo=false]
[Hour=7660, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Jh Qs Qc}], isPlo=false]
[Hour=7661, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Ad Ah Ac}], isPlo=false]
[Hour=7662, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h 9h 9s 9c}], isPlo=false]
[Hour=7663, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Kc Kh Ks}], isPlo=false]
[Hour=7664, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=7665, Hand=[PokerHand: handType=QUADS {6s 6h 6c 6d Qd}], isPlo=false]
[Hour=7666, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ad Ah As}], isPlo=false]
[Hour=7667, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h Ad Ah As}], isPlo=false]
[Hour=7668, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h 8d 9s 9d}], isPlo=false]
[Hour=7669, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh Qc Ac Ad}], isPlo=false]
[Hour=7670, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h As Ac Ah}], isPlo=false]
[Hour=7671, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Kc Kd Ks}], isPlo=false]
[Hour=7672, Hand=[PokerHand: handType=QUADS {8s 8c 8h 8d Ac}], isPlo=false]
[Hour=7673, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=7674, Hand=[PokerHand: handType=QUADS {3h 3c 3s 3d Ah}], isPlo=false]
[Hour=7675, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=false)], isPlo=true]
[Hour=7676, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d Th Tc Ts}], isPlo=false]
[Hour=7677, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Js Jd Jh}], isPlo=false]
[Hour=7678, Hand=[PokerHand: handType=QUADS {7s 7d 7h 7c Kd}], isPlo=false]
[Hour=7679, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h Js Jc Jh}], isPlo=false]
[Hour=7680, Hand=[PokerHand: handType=FULL_HOUSE {3d 3c Qd Qc Qs}], isPlo=false]
[Hour=7681, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Ks Kh Kc}], isPlo=false]
[Hour=7682, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qc Qh Ah Ac}], isPlo=false]
[Hour=7683, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs Kc Ks Kh}], isPlo=false]
[Hour=7684, Hand=[PokerHand: handType=QUADS {Td Ts Tc Th Qs}], isPlo=false]
[Hour=7685, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d 3c 7c 7s}], isPlo=false]
[Hour=7686, Hand=[PokerHand: handType=QUADS {Qd Kc Kh Kd Ks}], isPlo=false]
[Hour=7687, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 6h 6d 6c}], isPlo=false]
[Hour=7688, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Kd Kc Kh}], isPlo=false]
[Hour=7689, Hand=[PokerHand: handType=QUADS {9s Ad Ac As Ah}], isPlo=false]
[Hour=7690, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=7691, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s 6h Ks Kd}], isPlo=false]
[Hour=7692, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c 5h Ks Kd}], isPlo=false]
[Hour=7693, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s 9c 9d 9h}], isPlo=false]
[Hour=7694, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Qd Qs Qh}], isPlo=false]
[Hour=7695, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh As Ad Ac}], isPlo=false]
[Hour=7696, Hand=[PokerHand: handType=QUADS {6h 6s 6c 6d 9h}], isPlo=false]
[Hour=7697, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c Kd Kc Ks}], isPlo=false]
[Hour=7698, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h 8d 8h 8s}], isPlo=false]
[Hour=7699, Hand=[PokerHand: handType=FULL_HOUSE {2c 2d Ad Ah As}], isPlo=false]
[Hour=7700, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c Ts Th Td}], isPlo=false]
[Hour=7701, Hand=[PokerHand: handType=FULL_HOUSE {4c 4s 4d Th Tc}], isPlo=false]
[Hour=7702, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h 8s 9c 9h}], isPlo=false]
[Hour=7703, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d 3s Tc Th}], isPlo=false]
