C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=65263:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --simulationDuration 10000 --numHandsPerHour 25 --highHandMinimumQualifier 22233 --highHandDuration 1 --numNlhTables 1 --numPloTables 1 --numPlayersPerTable 8 --ploHighHandMinimumQualifier 5555A --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {5 5 5 5 A}], highHandPeriod=PT1H]
[Hour=7309, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Ac As Ad}], isPlo=false]
[Hour=7310, Hand=[PokerHand: handType=QUADS {6d 6h 6s 6c Kh} (flopped=false)], isPlo=true]
[Hour=7311, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=7312, Hand=[PokerHand: handType=QUADS {2h 2c 2s 2d 7h}], isPlo=false]
[Hour=7313, Hand=[PokerHand: handType=QUADS {Jh Kh Kd Ks Kc} (flopped=false)], isPlo=true]
[Hour=7314, Hand=[PokerHand: handType=QUADS {4h 7h 7c 7d 7s}], isPlo=false]
[Hour=7315, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Ks Kc Kh}], isPlo=false]
[Hour=7316, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h Qs Qc Qd}], isPlo=false]
[Hour=7317, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d 8c 8s 8d}], isPlo=false]
[Hour=7318, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Ac As Ad}], isPlo=false]
[Hour=7319, Hand=[PokerHand: handType=QUADS {8h 8s 8d 8c Jd} (flopped=false)], isPlo=true]
[Hour=7320, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d 8c 8s 8h}], isPlo=false]
[Hour=7321, Hand=[PokerHand: handType=QUADS {Qs Qd Qh Qc Kd} (flopped=false)], isPlo=true]
[Hour=7322, Hand=[PokerHand: handType=QUADS {8h 8c 8s 8d Js} (flopped=false)], isPlo=true]
[Hour=7323, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=false)], isPlo=true]
[Hour=7324, Hand=[PokerHand: handType=QUADS {Qh Kc Ks Kh Kd} (flopped=true)], isPlo=true]
[Hour=7325, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Kc Ks Kh}], isPlo=false]
[Hour=7326, Hand=[PokerHand: handType=QUADS {6c 6d 6s 6h Qc} (flopped=false)], isPlo=true]
[Hour=7327, Hand=[PokerHand: handType=QUADS {Jh Ad Ac Ah As} (flopped=false)], isPlo=true]
[Hour=7328, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th As Ah Ad}], isPlo=false]
[Hour=7329, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=7330, Hand=[PokerHand: handType=QUADS {4h As Ac Ad Ah} (flopped=true)], isPlo=true]
[Hour=7331, Hand=[PokerHand: handType=QUADS {5d 5c 5h 5s Ah} (flopped=false)], isPlo=true]
[Hour=7332, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h 5d 7d 7h}], isPlo=false]
[Hour=7333, Hand=[PokerHand: handType=QUADS {9d Ks Kc Kd Kh} (flopped=true)], isPlo=true]
[Hour=7334, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Js Qd Qh}], isPlo=false]
[Hour=7335, Hand=null, isPlo=null]
[Hour=7336, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h Qd Qs Qh}], isPlo=false]
[Hour=7337, Hand=[PokerHand: handType=QUADS {Jh Js Jc Jd Qs} (flopped=false)], isPlo=true]
[Hour=7338, Hand=[PokerHand: handType=QUADS {Qh Qc Qd Qs Ac}], isPlo=false]
[Hour=7339, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s Js Jc Jd}], isPlo=false]
[Hour=7340, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h Jc Jh Js}], isPlo=false]
[Hour=7341, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=false)], isPlo=true]
[Hour=7342, Hand=[PokerHand: handType=QUADS {Qc Kc Kd Ks Kh}], isPlo=false]
[Hour=7343, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Jh} (flopped=true)], isPlo=true]
[Hour=7344, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd}], isPlo=false]
[Hour=7345, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=true)], isPlo=true]
[Hour=7346, Hand=[PokerHand: handType=QUADS {7h 8s 8d 8h 8c} (flopped=false)], isPlo=true]
[Hour=7347, Hand=[PokerHand: handType=QUADS {3c 3h 3d 3s 8c}], isPlo=false]
[Hour=7348, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=7349, Hand=[PokerHand: handType=QUADS {4d 4h 4c 4s 7h}], isPlo=false]
[Hour=7350, Hand=[PokerHand: handType=QUADS {8d Tc Td Ts Th} (flopped=false)], isPlo=true]
[Hour=7351, Hand=[PokerHand: handType=QUADS {7s Qs Qc Qd Qh} (flopped=false)], isPlo=true]
[Hour=7352, Hand=[PokerHand: handType=QUADS {Qc Qd Qh Qs Ac} (flopped=false)], isPlo=true]
[Hour=7353, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s Qh Qs Qc}], isPlo=false]
[Hour=7354, Hand=[PokerHand: handType=QUADS {Qc Ks Kh Kd Kc}], isPlo=false]
[Hour=7355, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=7356, Hand=[PokerHand: handType=QUADS {9h 9c 9s 9d Kd} (flopped=false)], isPlo=true]
[Hour=7357, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=7358, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h 3d 6h 6s}], isPlo=false]
[Hour=7359, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=7360, Hand=[PokerHand: handType=QUADS {6d Kh Kd Kc Ks}], isPlo=false]
[Hour=7361, Hand=[PokerHand: handType=QUADS {8h 9h 9c 9s 9d} (flopped=false)], isPlo=true]
[Hour=7362, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Ac Ad As}], isPlo=false]
[Hour=7363, Hand=[PokerHand: handType=QUADS {6s 8d 8c 8h 8s} (flopped=false)], isPlo=true]
[Hour=7364, Hand=[PokerHand: handType=QUADS {6d 6s 6c 6h Qh} (flopped=false)], isPlo=true]
[Hour=7365, Hand=[PokerHand: handType=QUADS {7c 7s 7d 7h 9d} (flopped=false)], isPlo=true]
[Hour=7366, Hand=[PokerHand: handType=QUADS {3s 5d 5s 5c 5h}], isPlo=false]
[Hour=7367, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=false)], isPlo=true]
[Hour=7368, Hand=[PokerHand: handType=QUADS {9h 9c 9d 9s Td} (flopped=false)], isPlo=true]
[Hour=7369, Hand=[PokerHand: handType=QUADS {Jh Js Jd Jc Kc} (flopped=false)], isPlo=true]
[Hour=7370, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Kc Kh Ks}], isPlo=false]
[Hour=7371, Hand=null, isPlo=null]
[Hour=7372, Hand=[PokerHand: handType=QUADS {4h 4s 4d 4c Ac}], isPlo=false]
[Hour=7373, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=7374, Hand=[PokerHand: handType=QUADS {Ts Kc Ks Kd Kh} (flopped=false)], isPlo=true]
[Hour=7375, Hand=[PokerHand: handType=QUADS {Ts Tc Th Td As} (flopped=false)], isPlo=true]
[Hour=7376, Hand=[PokerHand: handType=QUADS {Kc Kh Kd Ks Ah} (flopped=false)], isPlo=true]
[Hour=7377, Hand=[PokerHand: handType=QUADS {Qd Ac Ah As Ad} (flopped=true)], isPlo=true]
[Hour=7378, Hand=[PokerHand: handType=QUADS {Jc Qd Qs Qh Qc} (flopped=false)], isPlo=true]
[Hour=7379, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h As Ac Ah}], isPlo=false]
[Hour=7380, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Ks Kd Kc}], isPlo=false]
[Hour=7381, Hand=[PokerHand: handType=QUADS {6d Jd Jh Jc Js}], isPlo=false]
[Hour=7382, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=false)], isPlo=true]
[Hour=7383, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Qd Ks Kd}], isPlo=false]
[Hour=7384, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d 7d 7h 7c}], isPlo=false]
[Hour=7385, Hand=[PokerHand: handType=QUADS {7d 7s 7c 7h Ks}], isPlo=false]
[Hour=7386, Hand=[PokerHand: handType=QUADS {8d 8s 8h 8c Kh} (flopped=true)], isPlo=true]
[Hour=7387, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d Qs Qh Qd}], isPlo=false]
[Hour=7388, Hand=[PokerHand: handType=QUADS {7h 7d 7c 7s Jh} (flopped=false)], isPlo=true]
[Hour=7389, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=7390, Hand=[PokerHand: handType=QUADS {Th Jc Jh Js Jd}], isPlo=false]
[Hour=7391, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Kh Kd Ks}], isPlo=false]
[Hour=7392, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Qs} (flopped=false)], isPlo=true]
[Hour=7393, Hand=[PokerHand: handType=FULL_HOUSE {Jd Js Ks Kd Kc}], isPlo=false]
[Hour=7394, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=7395, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=7396, Hand=[PokerHand: handType=QUADS {8s Ac As Ad Ah} (flopped=false)], isPlo=true]
[Hour=7397, Hand=[PokerHand: handType=QUADS {4d 4s 4h 4c Td}], isPlo=false]
[Hour=7398, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=7399, Hand=[PokerHand: handType=QUADS {9h Ah Ad Ac As}], isPlo=false]
[Hour=7400, Hand=[PokerHand: handType=QUADS {9c Jd Jh Jc Js}], isPlo=false]
[Hour=7401, Hand=[PokerHand: handType=QUADS {4c Jd Js Jc Jh}], isPlo=false]
[Hour=7402, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Qd Qs Qc}], isPlo=false]
[Hour=7403, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c 9d Kh Kd}], isPlo=false]
[Hour=7404, Hand=[PokerHand: handType=QUADS {7h 7d 7s 7c Jc}], isPlo=false]
[Hour=7405, Hand=[PokerHand: handType=QUADS {3c 3h 3s 3d Qs}], isPlo=false]
[Hour=7406, Hand=[PokerHand: handType=QUADS {9h Jd Js Jc Jh} (flopped=false)], isPlo=true]
[Hour=7407, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c 7d Td Tc}], isPlo=false]
[Hour=7408, Hand=[PokerHand: handType=QUADS {Jd Qs Qh Qc Qd} (flopped=false)], isPlo=true]
[Hour=7409, Hand=[PokerHand: handType=QUADS {9d 9c 9s 9h Qc} (flopped=false)], isPlo=true]
[Hour=7410, Hand=[PokerHand: handType=QUADS {8d As Ah Ad Ac} (flopped=false)], isPlo=true]
[Hour=7411, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=7412, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Kc Ks Kd}], isPlo=false]
[Hour=7413, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=7414, Hand=[PokerHand: handType=QUADS {5s 5d 5h 5c Ad}], isPlo=false]
[Hour=7415, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h 3s 5s 5c}], isPlo=false]
[Hour=7416, Hand=[PokerHand: handType=QUADS {9s Qd Qc Qs Qh} (flopped=false)], isPlo=true]
[Hour=7417, Hand=[PokerHand: handType=QUADS {5h 6s 6h 6c 6d}], isPlo=false]
[Hour=7418, Hand=[PokerHand: handType=QUADS {8d Ks Kh Kd Kc}], isPlo=false]
[Hour=7419, Hand=[PokerHand: handType=QUADS {Ks Kd Kc Kh As} (flopped=true)], isPlo=true]
[Hour=7420, Hand=[PokerHand: handType=QUADS {7d 7h 7c 7s Qh} (flopped=false)], isPlo=true]
[Hour=7421, Hand=[PokerHand: handType=QUADS {9c 9s 9d 9h Qh} (flopped=false)], isPlo=true]
[Hour=7422, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Kh Ks Kd}], isPlo=false]
[Hour=7423, Hand=null, isPlo=null]
[Hour=7424, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Qd Qh Qc}], isPlo=false]
[Hour=7425, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h 5c 5d 5s}], isPlo=false]
[Hour=7426, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Qs Qh Qc}], isPlo=false]
[Hour=7427, Hand=[PokerHand: handType=QUADS {Tc Jc Js Jh Jd} (flopped=false)], isPlo=true]
[Hour=7428, Hand=[PokerHand: handType=QUADS {Qd Kd Kc Kh Ks} (flopped=false)], isPlo=true]
[Hour=7429, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=7430, Hand=[PokerHand: handType=QUADS {6d Jh Jc Jd Js} (flopped=false)], isPlo=true]
[Hour=7431, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s Qh Qs Qd}], isPlo=false]
[Hour=7432, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=7433, Hand=[PokerHand: handType=QUADS {Ts Th Td Tc Ac} (flopped=false)], isPlo=true]
[Hour=7434, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=7435, Hand=[PokerHand: handType=QUADS {6h 6d 6s 6c Jc} (flopped=false)], isPlo=true]
[Hour=7436, Hand=null, isPlo=null]
[Hour=7437, Hand=[PokerHand: handType=QUADS {8c 8d 8s 8h Ah} (flopped=false)], isPlo=true]
[Hour=7438, Hand=[PokerHand: handType=QUADS {6h 6c 6s 6d 8c}], isPlo=false]
[Hour=7439, Hand=[PokerHand: handType=QUADS {3s Jh Js Jd Jc}], isPlo=false]
[Hour=7440, Hand=[PokerHand: handType=QUADS {Tc Ks Kc Kd Kh} (flopped=false)], isPlo=true]
[Hour=7441, Hand=[PokerHand: handType=QUADS {6h 6s 6c 6d 9s}], isPlo=false]
[Hour=7442, Hand=[PokerHand: handType=QUADS {Qc Qs Qh Qd Kc} (flopped=false)], isPlo=true]
[Hour=7443, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=7444, Hand=[PokerHand: handType=QUADS {Jh Jd Jc Js Kh} (flopped=false)], isPlo=true]
[Hour=7445, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s 9h 9d 9c}], isPlo=false]
[Hour=7446, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c Ah Ac Ad}], isPlo=false]
[Hour=7447, Hand=[PokerHand: handType=QUADS {9s Qc Qd Qh Qs} (flopped=false)], isPlo=true]
[Hour=7448, Hand=[PokerHand: handType=QUADS {Td Qs Qd Qc Qh} (flopped=false)], isPlo=true]
[Hour=7449, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d 8c Jd Jh}], isPlo=false]
[Hour=7450, Hand=[PokerHand: handType=QUADS {8s 8h 8c 8d Ks}], isPlo=false]
[Hour=7451, Hand=[PokerHand: handType=QUADS {2s 2c 2h 2d Qd}], isPlo=false]
[Hour=7452, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=7453, Hand=[PokerHand: handType=QUADS {Tc Qd Qc Qs Qh} (flopped=false)], isPlo=true]
[Hour=7454, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=7455, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Th Td Ts}], isPlo=false]
[Hour=7456, Hand=[PokerHand: handType=QUADS {Kd Ac As Ad Ah} (flopped=false)], isPlo=true]
[Hour=7457, Hand=[PokerHand: handType=QUADS {Qc Qs Qd Qh Kd} (flopped=false)], isPlo=true]
[Hour=7458, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=false)], isPlo=true]
[Hour=7459, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh Ac Ah As}], isPlo=false]
[Hour=7460, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=7461, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h Kc Kh Kd}], isPlo=false]
[Hour=7462, Hand=[PokerHand: handType=QUADS {6h 6d 6c 6s Ad}], isPlo=false]
[Hour=7463, Hand=[PokerHand: handType=QUADS {Ts Qd Qs Qh Qc} (flopped=false)], isPlo=true]
[Hour=7464, Hand=[PokerHand: handType=QUADS {6d Jh Jc Js Jd} (flopped=false)], isPlo=true]
[Hour=7465, Hand=[PokerHand: handType=QUADS {Qc Qd Qh Qs Kc} (flopped=false)], isPlo=true]
[Hour=7466, Hand=[PokerHand: handType=QUADS {5c 8s 8d 8c 8h}], isPlo=false]
[Hour=7467, Hand=[PokerHand: handType=QUADS {Qh Qd Qs Qc Kd} (flopped=false)], isPlo=true]
[Hour=7468, Hand=[PokerHand: handType=QUADS {3h 3d 3s 3c 6s}], isPlo=false]
[Hour=7469, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c 4h 4s 4d}], isPlo=false]
[Hour=7470, Hand=[PokerHand: handType=QUADS {Th Ts Tc Td Ad} (flopped=false)], isPlo=true]
[Hour=7471, Hand=[PokerHand: handType=QUADS {Qs Kh Ks Kc Kd} (flopped=false)], isPlo=true]
[Hour=7472, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c 5s 5h 5d}], isPlo=false]
[Hour=7473, Hand=[PokerHand: handType=QUADS {9d Qh Qd Qc Qs}], isPlo=false]
[Hour=7474, Hand=[PokerHand: handType=QUADS {Jc Js Jd Jh Qh} (flopped=false)], isPlo=true]
[Hour=7475, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=true)], isPlo=true]
[Hour=7476, Hand=[PokerHand: handType=QUADS {Td Ts Th Tc As} (flopped=false)], isPlo=true]
[Hour=7477, Hand=[PokerHand: handType=QUADS {Qs Qc Qd Qh Ac} (flopped=false)], isPlo=true]
[Hour=7478, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c 7s 7d 7c}], isPlo=false]
[Hour=7479, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Js As Ad}], isPlo=false]
[Hour=7480, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Kh Kd Kc}], isPlo=false]
[Hour=7481, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=7482, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=7483, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=7484, Hand=[PokerHand: handType=QUADS {7c 7s 7h 7d Ks} (flopped=false)], isPlo=true]
[Hour=7485, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s As Ac Ad}], isPlo=false]
[Hour=7486, Hand=[PokerHand: handType=QUADS {Jd Js Jc Jh As} (flopped=false)], isPlo=true]
[Hour=7487, Hand=[PokerHand: handType=QUADS {Jc Jd Js Jh Qd} (flopped=false)], isPlo=true]
[Hour=7488, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h 8c Jh Jd}], isPlo=false]
[Hour=7489, Hand=[PokerHand: handType=QUADS {9h Ts Th Tc Td} (flopped=false)], isPlo=true]
[Hour=7490, Hand=[PokerHand: handType=QUADS {9h 9d 9c 9s Tc} (flopped=true)], isPlo=true]
[Hour=7491, Hand=[PokerHand: handType=QUADS {6d Js Jh Jc Jd}], isPlo=false]
[Hour=7492, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=7493, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d Kc Ks Kd}], isPlo=false]
[Hour=7494, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Ad Ac As}], isPlo=false]
[Hour=7495, Hand=[PokerHand: handType=QUADS {Jh Qh Qd Qs Qc} (flopped=true)], isPlo=true]
[Hour=7496, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=7497, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=false)], isPlo=true]
[Hour=7498, Hand=[PokerHand: handType=QUADS {Jd Qh Qc Qs Qd} (flopped=false)], isPlo=true]
[Hour=7499, Hand=[PokerHand: handType=QUADS {Tc Qd Qc Qh Qs} (flopped=false)], isPlo=true]
[Hour=7500, Hand=[PokerHand: handType=QUADS {Qd As Ah Ad Ac} (flopped=false)], isPlo=true]
[Hour=7501, Hand=[PokerHand: handType=QUADS {7d Js Jh Jd Jc} (flopped=false)], isPlo=true]
[Hour=7502, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=7503, Hand=[PokerHand: handType=QUADS {9d 9s 9h 9c Kd} (flopped=false)], isPlo=true]
[Hour=7504, Hand=[PokerHand: handType=FULL_HOUSE {2c 2d Th Tc Td}], isPlo=false]
[Hour=7505, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s 7h 7s 7c}], isPlo=false]
[Hour=7506, Hand=[PokerHand: handType=QUADS {5d 5c 5s 5h Ad} (flopped=false)], isPlo=true]
[Hour=7507, Hand=null, isPlo=null]
[Hour=7508, Hand=[PokerHand: handType=QUADS {Jd Ah Ad Ac As} (flopped=false)], isPlo=true]
[Hour=7509, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Qd Qs Qc}], isPlo=false]
[Hour=7510, Hand=[PokerHand: handType=FULL_HOUSE {3c 3s 3d Td Th}], isPlo=false]
[Hour=7511, Hand=[PokerHand: handType=QUADS {Kc Ac Ah Ad As} (flopped=false)], isPlo=true]
[Hour=7512, Hand=[PokerHand: handType=QUADS {7c 7d 7h 7s 9d} (flopped=false)], isPlo=true]
[Hour=7513, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Tc Ts Td}], isPlo=false]
[Hour=7514, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Ac As Ad}], isPlo=false]
[Hour=7515, Hand=[PokerHand: handType=QUADS {Jd Js Jc Jh Ah} (flopped=false)], isPlo=true]
[Hour=7516, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=7517, Hand=[PokerHand: handType=QUADS {3s 3d 3h 3c 5s}], isPlo=false]
[Hour=7518, Hand=[PokerHand: handType=QUADS {Jc Qd Qs Qc Qh} (flopped=false)], isPlo=true]
[Hour=7519, Hand=[PokerHand: handType=QUADS {Th Js Jc Jd Jh} (flopped=false)], isPlo=true]
[Hour=7520, Hand=[PokerHand: handType=QUADS {Qc Ad Ah Ac As} (flopped=false)], isPlo=true]
[Hour=7521, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c Th Ts Td}], isPlo=false]
[Hour=7522, Hand=[PokerHand: handType=QUADS {8d 8c 8s 8h Kh} (flopped=false)], isPlo=true]
[Hour=7523, Hand=[PokerHand: handType=QUADS {7c Td Th Tc Ts} (flopped=false)], isPlo=true]
[Hour=7524, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h 8c 9d 9h}], isPlo=false]
[Hour=7525, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d Qd}], isPlo=false]
[Hour=7526, Hand=[PokerHand: handType=QUADS {Kh Kc Kd Ks Ah}], isPlo=false]
[Hour=7527, Hand=[PokerHand: handType=QUADS {6s 6h 6c 6d Kc} (flopped=false)], isPlo=true]
[Hour=7528, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s 6c As Ah}], isPlo=false]
[Hour=7529, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=true)], isPlo=true]
[Hour=7530, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Qs Qc Qh}], isPlo=false]
[Hour=7531, Hand=[PokerHand: handType=QUADS {6h 6d 6s 6c As} (flopped=false)], isPlo=true]
[Hour=7532, Hand=[PokerHand: handType=QUADS {8c Tc Td Ts Th} (flopped=false)], isPlo=true]
[Hour=7533, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=7534, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kh Kc As Ac}], isPlo=false]
[Hour=7535, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h 7s}], isPlo=false]
[Hour=7536, Hand=[PokerHand: handType=QUADS {Tc Ts Td Th Ac} (flopped=false)], isPlo=true]
[Hour=7537, Hand=[PokerHand: handType=QUADS {Th Tc Ts Td As}], isPlo=false]
[Hour=7538, Hand=[PokerHand: handType=QUADS {8d Kh Kd Kc Ks} (flopped=false)], isPlo=true]
[Hour=7539, Hand=[PokerHand: handType=QUADS {Js Qc Qs Qh Qd} (flopped=false)], isPlo=true]
[Hour=7540, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=true)], isPlo=true]
[Hour=7541, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=7542, Hand=[PokerHand: handType=QUADS {8d Qs Qc Qd Qh} (flopped=false)], isPlo=true]
[Hour=7543, Hand=[PokerHand: handType=QUADS {Qc As Ac Ad Ah} (flopped=false)], isPlo=true]
[Hour=7544, Hand=[PokerHand: handType=QUADS {9s 9h 9c 9d Jc} (flopped=false)], isPlo=true]
[Hour=7545, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=true)], isPlo=true]
